order_id,item_name,choice_description,quantity,item_price,order_date
1035,Broche,[Simples],3,$98.22,2024-05-29
1093,Camiseta,"[Azul, M]",1,$97.71,2024-03-24
1043,Pulseira,"[Azul, M]",4,$66.80,2024-01-07
1099,Corrente,"[Preto, G]",3, ,2024-05-11
1035,Boné,[Sem estampa],5,$21.63,2024-01-20
1096,Mochila,[Sem estampa],3,$67.57,2024-01-19
1080,Boné,"[Preto, G]",1,$30.37,2024-02-26
1070,Mochila,"[Branco, P]",1,$68.27,2024-01-26
1050,Corrente,[Edição limitada],3,$55.71,2024-01-31
1030,Broche,[Edição limitada],4,$13.66,2024-03-03
1080,Broche,[Estampada],4,$93.82,2024-06-18
1028,Boné,[Com logo],3,$16.71,2024-02-18
1048,Mochila,"[Preto, G]",2,$21.00,2024-03-10
1094,Broche,"[Azul, M]",4,$33.93,2024-04-05
1097,Chaveiro,[Sem estampa],1,$21.35,2024-05-03
1036,Caneca,[Edição limitada],2,$63.44,2024-02-06
1004,Blusa,[Sem estampa],5,$35.62,2024-01-16
1061,Boné,[Simples],1,$81.46,2024-03-30
1010,Ecobag,"[Preto, G]",3,$58.53,2024-03-26
1097,Chaveiro,[Estampada],2,$22.11,2024-03-07
1090,Pulseira,[Sem estampa],5,$90.90,2024-01-31
1099,Chaveiro,"[Cinza, G]",2,$60.49,2024-01-11
